address,city,zip,beds,bathf,bathp,carg,sqft,listedatpr,soldatpr,listedatdate,soldatdate,neighb,schdist,ncrime,pid
5932 14th Avenue S,Minneapolis,55417,3,1,1,1,1850,324900,315e3,2017-10-28,2018-02-01,Diamond Lake,0.8,159,pid_20709595/
2654 Stinson Parkway NE,Minneapolis,55418,3,1,2,2,2870,33e4,308850,2017-10-13,2018-02-01,Audubon Park,1,184,pid_20313893/
4831 Camden Avenue N,Minneapolis,55430,2,1,1,2,1001,132e3,123500,2018-01-03,2018-02-01,Lind - Bohanon,0.3,352,pid_21725180/
6005 Knox Avenue S,Minneapolis,55419,4,1,1,2,2403,418900,409e3,2017-12-01,2018-02-01,Kenny,0.5,84,pid_21175281/
3422 W 46th Street,Minneapolis,55410,3,1,1,2,1822,399900,387500,2017-12-04,2018-01-31,Linden Hills,0.5,151,pid_21201050/
40 Cook Avenue W,Saint Paul,55117,3,1,0,2,1644,179900,16e4,2017-11-28,2018-01-31,North End,0.9,6153,pid_21134768/
3828 Harriet Avenue,Minneapolis,55409,3,1,1,2,1858,339e3,315e3,2017-10-27,2018-01-31,King Field,0.6,328,pid_20697738/
931 Osceola Avenue,Saint Paul,55105,2,1,1,2,1812,429e3,419e3,2017-10-24,2018-01-31,Tangletown,0.9,179,pid_20634896/
704 White Bear Avenue N,Saint Paul,55106,2,1,1,1,1089,139e3,138e3,2017-10-08,2018-01-31,Conway/Battlecreek/Highwood,0.4,4453,pid_20224294/
1061 Ashland Avenue,Saint Paul,55104,4,1,0,2,1675,324900,23e4,2017-07-05,2018-01-31,Summit/University,0.7,4545,pid_18769392/
1465 Ames Avenue,Saint Paul,55106,5,3,0,4,2527,219900,225e3,2018-01-16,2018-01-31,Greater East Side,0.5,5697,pid_21898690/
425 Brainerd Avenue,Saint Paul,55101,3,1,1,2,1236,125e3,125e3,2017-12-29,2018-01-31,Payne/Phalen,0.5,9685,pid_21690020/
1955 3rd Street E,Saint Paul,55119,3,1,1,1,1330,169900,175500,2017-12-20,2018-01-31,Conway/Battlecreek/Highwood,0.3,4453,pid_21474176/
967 Fuller Avenue,Saint Paul,55104,2,1,0,1,1560,199900,2e5,2017-12-11,2018-01-31,Summit/University,0.3,4545,pid_21292535/
2508 Nokomis Avenue,Saint Paul,55119,3,1,0,2,1052,189900,189900,2017-12-08,2018-01-31,Greater East Side,0.8,5697,pid_21265666/
5548 41st Avenue S,Minneapolis,55417,3,1,0,2,1531,245e3,241600,2017-11-25,2018-01-31,Morris Park,0.9,81,pid_21106400/
3522 Lyndale Avenue N,Minneapolis,55412,3,1,2,2,2030,199900,211e3,2017-11-16,2018-01-31,Mckinley,0.3,335,pid_21016758/
1331 4th Street E,Saint Paul,55106,3,1,1,0,1064,169e3,149900,2017-11-10,2018-01-31,Dayton's Bluff,0.4,5074,pid_20935264/
